id,location,Review Text,Summary,Rating
52,Chennai," My experience: I got this from FM, not Amazon The DVD player rattled pretty loudly sometimes (but not always) when I put in a DVD I tried several The picture quality wasn't all that great and the screen got a horizontal line thru the middle after a short time that would not go away Plus one of the other reviewers was dead on about the remote - the layout makes no sense at all! Very poor human engineering, IMO I brought it back to the store for a refund I saw the same model under the Emerson name for <$400 at WM but was hesitant to buy it,"," Maybe I got a bad one, ",2
53,Chennai," I bought this for my wife for her birthday,and had toreturn it because the DVD palyer would not work I returned it and got a repalcement, which once again the DVD player failed to work! It is a piece of junk,"," TERRIBLE!! DO NOT BUY THIS, ",1
54,Kerala," This TV is set so that it is not capable of a \recall\ function If you want to flash back between channels, this TV is not going to give it to you The remote control that comes with the TV has no recall function, so I bought a Sony universal, which is a much better remote, that had the recall button on it However, I soon learned that the TV is set at the factory to not have the capability to flash-back It may not be a big deal to some, but this user found it very annoying,"," *** BEWARE ***, ",2
55,Kerala," Recieved this item in very fast time was perfectely happy with shipper and sylvania lcd tv is excellent buy and works perfect would do business with shipper anytime,"," Excellent Service, ",5
56,Kerala," The Dk Travel guides are the best travel guides produced, each one a high quality illustrated encyclopedia on the country or city it represents They are invaluable guides The only disadvantage is that they are a bit on the heavy side, but the quality of printing and extensive range of color photos offsets that,"," Dk Travel guides, ",5
57,Kerala," The Eyewitness Travel Guides in general provide lots of pretty pictures and are very nice, but if you want a handy, practical guide to TAKE WITH YOU on a trip you are much better off with the Rick Steves, Lonely Planet, Fodor's, or Frommer's series of travel guides The other guides provide much better info on logistics like where to stay, where to eat, and transportation Eyewitness (DK Publishing) makes great coffee table books, and that is what this book is I recommend Rick Steves Best of Europe, or Lonely Planet's Europe on a Shoestring if you want a more useful guide,"," nice eye candy, but not as handy as the other guides, ",4
58,Kerala," I bought both this and lonely planet and have used lonely planet more because this book is full of pictures but doesn't give you all the info you need Also, I ended up buying each indiv city guide as well because this one only scratches the surface!,"," Not the best, ",2
59,Kerala," This is a condensed and abridged book covering most of Europe It gives you the highlights of the countries of Western Europe It is a good book if you planning a trip where you will spend a day or two in many places Otherwise you should consider DK more comprehensive guides to a particular country, region or city On the positive side the book covers several countries that DK does not have a guide for yet On the down side, the only Eastern European countries covered are Poland, the Czech Republic, and Hungary Also the book is heavy Is the book worth the money? Only if you are taking a \buffet\ tour of Europe (a little France, a little Italy, etc),"," If it's Tuesday it must be Belgium, ",3
60,Kerala," If you want to listen to El Duke , then it is better if you have access to his shower,this is not him, it is a gimmick,very well orchestrated,"," Not!, ",1
61,Kerala," The first 2 chapters of this book locked this reader to the pages like an arrow nocked to the string The thoughts and feelings expressed by Howard Hill as he came to full draw on each of his adventures put me in the saddle or atop the mountain looking through his eyes Any archer's heart will race at the reaccounting of each hunt, but only archers of traditional caliber will be able to appreciate the flight of the arrow as it's loosed and hits its intended mark The bond between fellow hunters is well expressed and gives proper account to the knowledge and wisdom passed down at the campfire by older more experienced hunters But for the fact that Howard Hill has accomplished things with his bow that I wouldn't begin to consider, I found it difficult to associate with some of his underwater adventures,"," Modern Traditional Point of View, ",4
62,Kerala," I have no quarrel with the book itself Wanted a copy for a long time However, I purchased a used book with the understanding that it was a \Signed Copy\ The copy I received WAS NOT autographed This is a disappointment If you advertise it as an autographed copy, don't substitute one that isn't Leaves me in serious doubt regarding furture purchases I'd appreciate some clarification Regards, Elmer Kurrus,"," Book is great - Purchase misleading !, ",4
63,Kerala," The text is the same as ever (I think), but the plates are markedly inferior to all previous editions Had I known this ahead of time, I would not have purchased this volume,"," Disappointing, ",2
64,Kerala," The screen arrived in a cardboard box that was pretty beat up The screen itself is very lightweight, very cheesy looking The \finish\ was worn across the entire top of the screen I knew this wasn't solid brass, but I expected something that at least looked decent from a distance for the price I paid,"," Very poor quality, ",1
65,Kerala," Purchased this screen last week and it came with noticeable scrapes across the top The box it came in was gigantic with plenty of packaging material, but the screen was packaged loosely at the bottom However, since it was in another smaller box, I'm thinking that the scraping was there to begin with, and not from shipping Still deciding whether to go through the trouble of exchanging it since another reviewer said they had the same damage I wouldn't want to risk getting another with the same damage and I really need a screen right now Other than the damage, it's a very nice screen,"," Scraped across the whole top, ",2
66,Kerala," I ordered these shoes to replace the previous pair that had ripped apart at the sole Clark said they did not make this shoe anymore, so I had to order them through Amazon Sadly, the second pair ripped in the same place within 3 months My son has since bought a similar pair from Sperry and they seem to be holding up much better,"," Didn't live up to expectations, ",2
67,Kerala," did you know this software has been arwarded for parents choice arward 2002 i try this software and it's1# creativity for girls to imspire art in time,"," creativity for everyone, ",5
68,Kerala," I thought this was a good game However it was really short, and that made it not as enjoyable as I was hoping it would have beenOverall is a good game but it needs a longer storyline to it!,"," ADVENTURE NEEDS MORE!!, ",3
69,Kerala," Got the game for my daughter when she was four and she LOVES it She finished it rather quickly and the games are not particularly difficult or educational, but she still occasionally likes to play it It's a beautiful game I wrote this review because the game froze on us as well I had to update our video card driver and it has worked perfectly since Hope this helps,"," Wonderful Game, ",5
70,Kerala," This Rapunzel game was not really my favorite game It wasn't that much fun You have to wait a long time to move to another place And whenever you want to go someplace else you have to click arrows up and down This game was not fun b/c when you click the arrows up and down it goes somewhere else you do not want it to be at I would not recommend that you would buy this game I would rather play princess fashion boutique,"," Probably Won't Become Your Favorite Barbie Game, ",3
71,Kerala," I bought this software for my 5-year old daughter for Christmas She and her twin sister, along with their 4-year old sister, LOVE this game!!! They love everything about it, from the theme song at the beginning, to finding Prince Stefan in the maze at the end I will admit, it's not super educational, but it does keep them entertained and it's nice to have a \fun\ game once in awhile that doesn't require them to think too hard! It's also nice because they can leave the game midway, and return back to where they left off by clicking on their name The names can also be deleted so that they can start a fresh game They can restore the castle over and over again and have it be different every time I think it was totally worth the money,"," very entertaining and worth the money, ",4
72,Kerala," My daughters have both enjoyed playing this game One of them is 6 yrs old and the other is 3 1/2 yrs old and they both have had no trouble mastering this game The down side to this game is that it is redundant/repeatitive It is the same things over and over again, only you can change the patterns and colors of the items you are working on In order to be able to play again after you have completed it, you must go and remove their name from the sign-in page 'then' retype it! This little chore is very annoying after awhile The graphics are very nice and colorful and it does allow your child to use her imagination and to be creative, but all in all , I think the game was way too pricey for what it is After having this in our house for 4 months, my girls have become rather bored with it,"," Over all, an okay game, ",3
73,Kerala," BARBIE AS RAPUNZEL: A CREATIVE ADVENTURE I don't like Barbie, yet even with my negative attitude I appreciated the Barbie as Rapunzel adventure This is a creative game in which the player must help Barbie free Prince Stefan from an evil spell by restoring a cursed and very run-down castle The player takes Barbie around the castle and selects colors and patterns to decorate with magic paintbrushes and wands Once each room is redecorated, Barbie retrieves a gem that will eventually be placed in the prince's crown to break the spell on him The Barbie and Prince get to live in their renovated home - happily ever after, of course,"," NYTimes Likes IT, ",5
74,Kerala," I ordered this DVD and received a substitute I never received the DVD I ordered from Importcds (the Vendor) I contacted them and did not recieve any feedback I can't rate a DVD I have never seen I didn't bother to send it back because it would have cost me more that I orginally paid for it In the future I will watch for the name of the person and/or persons I am buying from I thought they were a good company I understand a simple mistake but, to not get a response at all is not good businees sense I spend hundreds of dollars a month on Amazoncom building my DVD collection I guess I will be more careful in the future,"," Bad Deal!!, ",1
75,Kerala," very light scent that doesn't last very long pretty bottle but I was hoping for more of a freesia scent which it was not,"," doesn't last, ",3
76,Kerala," While the movie in itself was better than i expected what i didnt expect was the \non existent\ Thai soundtrack While the option was on the disc menu (as well as stated on the package) the Thai soundtrack does not exist No matter what you choose, Thai or English, English is what you get and while there are some exceptions most dubbing is ridiculous at best and the dubbing on this title is sub par While this review covers only the first movie of the two the other may remain in plastic never to see the inside of my dvd player Its a shame and a sham when you purchase what claims to be original and is not Very disapointed in this offering from Tokyo Shock,"," audio options non existent, ",2
77,Kerala," I bought this movie to watch with my Thai girlfriend and did not get teh chance She told me kn the phone she was watching itShe seemed to Enjoy it overall When is howed this one and 1-2 to her she said its not for her She lieks scary movies but this one did not apeal to herWell she did watch it and enjoyed it I wont get to watch it untill Aug But i am looking forward to itI gave the 3 star because i have not seen it I would have givin it a 1 or a 2 It was moved to a three because of my girl friends opinon First she said not for her than she said good movie So it changed her mindI am looking forward to it though,"," Have yet to watch it yet, ",3
78,Kerala," I confess to being a Hamelin fanatic! To me, Marc-Andre Hamelin is the best pianist performing today and I anxiously await new recordings by him The Brahms is one of the greatest concertos ever written and it's one of my favorites Hamelin plays it supperbly and the orchestra, under Litton's leadership, provides exceptional support This is a \must have\ CD for anyone who loves great piano playing The Hyperion sound is fabulous, as usual too,"," Hamelin does it again, ",5
79,Kerala," This is an excellent learning tool It starts with basic shapes, then numbers, and then addition and subtraction All done in a simple puzzle format Wonderful to use one on one with two to four year olds The whole concept is very basic, but the skills are extremely necessary and this is a great start,"," Leap Frog Math Whiz Learning Bus Tray Puzzle, ",4
80,Kerala," I had very high expectations for this book Never having been to the national portrait gallery I wasn't sure what to expect but I thought it would be the pinnacle of portraiture I was completely dissapointed to see the poor quality of work by well known and unknown artists alikeThere are of course exceptions but they are few and far between I gave it 3 stars because the text is excellent, it's well laid out and very fun to read,"," weak, ",3
81,Kerala," This book drew air pretty bad I have no idea why someone would waste their time writing it Boy did it draw air Do not read this book,"," It Drew Air, ",1
82,Kerala," As is the case with most adidas products I've owned, my 3-stripe fleece pants are made for style, fit, and durability They are just the right weight of fabric for those cool winter mornings in Southern California (not so for 85degree summer days, when I'll stash them away for cooler days to come) My size is somewhere between a medium and a large These adidas pants are amply cut, but maybe a tad too roomy for my particular build A medium would probably be restrictive when I'm doing calesthenics or some weight exercises This being said, I am nevertheless very happy with this product and with Amazon's superior service,"," Good value in gym wear, ",4
83,Kerala," I ordered the cake topper June 27, 2010 I was given an estimated shipping date of July 1-7, 2010 Those dates came & went with no cake topper I contacted the seller twice with no response I filed a claim with Amazon I did end up receiving a cake topper on July 16, 2010"," however, it's not even the one I ordered! The seller did refund my money, but has never contacted me or apologized for the mishap I will never buy anything from the seller again I looked at the seller's feedback & I'm not the only person they have done wrong, so buyer beware!!,",1
84,Kerala," I just don't get it - SOULWAX has been around since the 90s, when they released their \rock\ debut (on the now defunct Almo Sounds), chock full of should-have-been radio hits, and then when while they got some attention for their \2 Many DJs\ mash-up/remix bootlegs, when they return to a full-fledged band, as with last year's ANY MINUTE NOW, critcs & consumers alike barely took notice of that album's amazing writing, production, and sheer electro-rock power Hopefully, \Nite Versions\ (a cheeky title recalling when 80s bands like Duran Duran used to release \Nite Version\ on 12\ of singles for clubs) will garner more sales and attention for SOULWAX - the songs practically leap out of the speakers to grab your neck and turn you head and make you move Can't wait to hear what they do TIGA on his upcoming \Sexor\ debut?,"," Why is SOULWAX ignored by critics & consumers alike?!, ",4
85,Kerala," I just love this album Soulwax is great but this house/rave mix is even better Can't stop moving while you listen to it,"," super, ",5
86,Kerala," 2 stars of 5 for this slow dull \classical\ 1980's style movie This movie has a young Jason Bateman in the lead Very very very slow and dull with a few moments of bad 1980's style music To our relief the background music (which is very annoying) is kept to a minimum Though it attempts to be an action/suspense movie, it achieves neither I'd suggest skipping this movie,"," Slow dull \classical\ 1980's style movie, ",2
87,Kerala," This map is clear and informative, but more than that, it is beautiful to look atOrdering it from the UK, I would have liked a quicker delivery option But it arrived more or less when they promised -- if anything, a week sooner than I expectedThoroughly satisfied with this purchase,"," A Beautiful Map, ",5
88,Kerala," Caution This album cover is almost exactly like the album cover for Deodato In Concert, which has different songs on it (it seems both albums have Do it Again and Spirit of Summer) If you're looking for Also Sprach Zarathustra, buy the other In Concert album (or Prelude) This album has Deodato on side 1, Airto on side 2(and I'm talking about the vinyl version, which I just bought at a thrift shop I'm not talking about the CD) Different bands on each side As for the musicit's OK I give it a 3 out of 5 stars Can't beat thrift shop price of $1 for vinyl albums,"," Don't be confused by album cover, ",3
89,Kerala," Wonderful! Karen Cummings writes a book that tells you all thebasics of cat care and tailors it to the Birman breed The excellentphotographs enable the reader to see what a Birman really looks like The history of the Birman, (Sacred cat of Burma), it's mythic legend is beautifully illustrated in the artworks that appear on page three and seven"," \Mandela Cat\ and \Temple of the Sacred Cat\ I am the artist of these artworks and I am very impressed with the excellent reproductions produced by the publisher In addition, as a Birman breeder for over 15 years I can and do highly recommend this book,",5
90,Kerala," I really liked this one I admit I had a little bit of a hard time getting into it a first I have enjoyed all of the Avon true romance books, but the covers don't do much to promote themselves,"," This one is one of my favorite's, ",4
91,Kerala," Tess Lindsay has spent most of her life on an island of the Highlands When Colin MacPherson ends up shipwrecked there, it starts to get interesting She tells him all she remembers about herself and her old life Finally she takes out a token, what she clenching when she arrived on the island, he realizes who she really is An heir to the Lindsay clan in the highlands, for she is Theresa Catherine Lindsay Her mother was a lowlander and her father was murdered When they arrive they find out that her father's murderer, is after Tess still She see's the face of him and when she visits her mother she sees him again Colin follows her there to protect her but wonders if he will ever see her again Will he? What will happen with the murderer see's Tess? Read the book to find out,"," not as good as the others, ",3
92,Kerala," In my opinion Tess and the Highlander is a romantic construction There is conflict, courage and loyalty in this novel It is tremendously readable and has unforgettable characters,"," \Romance\, ",3
93,Kerala," I am disappointed in its performance It seems underpowered and is constantly trying to read CDs, half the time unsuccessfully I am going to try to return it to Amazon,"," ADDONICS PORTABLE CD DRIVE - I am disappointed in its performance, ",1
94,Kerala," Like other reviews of LH's music before me, I must agree thathis music near the end of the 90s became more inst, and lessvocal I wish that I could find his first lp from the 80sthat contained the superior track 'A Path',"," life, ",3
95,Kerala," While I am still in the process of learning the Yoruba language, I think that this book is a nice beginners tool Please keep in mind that the new book comes with to audio CD's that are MUCH NEEDED! So if you're considering buying the book used, fine, but be sure to ask if the CD's come withWithout the audio assistance, I'm not sure how great of a tool this will be in your journey to learn the beautiful language of Yoruba!Best,S,"," A good learning tool, ",4
96,Kerala," I agree, the CDs are a much needed help, since it would be impossible to pronnounce the Yoruba tones without the help of a native speaker However, the design of the book is really poor and confusing I have found several spealling mistakes in English and Yoruba And the grammar explanations are very hard to understandUnfortunately there are not many Teach Yourself Yoruba books that are worth it This one at least provides basic vocabulary and pronounciation skills,"," Not the best, ",2
97,Kerala," I recommend this book highly I have a competitor's text also and while it is useful, I appreciate the format of Beginner's Yoruba which is interactive The companion CDs that come with this book are simply outstanding I especially enjoy the fact that the book is respectful of ALL religionsAs an update after using the CDs for a few weeks, it is true that the speaker who speaks fastest on the CD does make many mistakes I noted errors on greetings These are rather odd to say the least However, I still think this is a great source! My toddler is learning right along with me and she demands I play the CD everyday! As we repeat phrases, I simply correct the errors I really appreciate the different participants on the CD and the dialogues which are authentic and properly contextualize the vocabularyThe phrase \O'ngbiyanju\ is priceless!,"," Great Source for Yoruba, ",4
98,Kerala," This is an AWESOME game! Almost everyone know tic-tac-toe so it is EASY to learn and quick to play You can't play just once! The twist is that your pieces are slightly different sizes - just big enough to gobble up your opponent The first person to make tic-tac-toe wins, but it's not as easy as it looks when you're stuck in the mindset of just making three in a row and forget about the gobbling possibilities! My 4 and 5 year olds will beat me even when I'm trying to win! Excellent beginning critical thinking game Grandparents loved playing it with the kids too,"," Simple, Durable, Fun game for all ages, ",5
99,Pune," I bought this game to bring down to my vacation home, a new game that the kids do not have at home Every time we go to the house, the kids want to play Gobblet first! It is just like tic-tac-toe, but you can eat up your opponent's pieces with your own larger pieces It is a game of strategy My 7 year old enjoys beating her 17 year old cousins in this game, before they figure out how to do it My 5 year old can beat his cousins as well I would recommend it,"," We Love This Game!, ",5
100,Pune," After doing alot of researching and reading reviews I purchased Kelly's Pet Parade and it is fabulousMy four year old daughter has has no problems playing it without any supervision Ability to use the mouse is importantShe can keep the different activities as simple or as elaborate as she wants toWhen you want to do a new parade you have to use a different name (susie2 etc) or erase the saved paradeThe whole thing is just darling and fun to play My daughter has to do 30 minutes of a math or alphabet game before she can play Kelly's Pet Parade So, she likes it so much that using it as a reward has worked,"," Fabulous!!!, ",5
